muestras,procesos,hilos,pi_paralelo,tiempo_paralelo,speedup,diferencia_pi
1000,1,1,3.068000000000,0.000057,1.16,1.120000e-01
1000,1,2,3.116000000000,0.000036,5.48,4.000000e-03
1000,1,4,3.228000000000,0.000114,4.43,1.240000e-01
1000,1,8,3.200000000000,0.000254,2.69,1.400000e-01
1000,1,16,3.220000000000,0.000387,2.61,7.200000e-02
1000,1,20,3.192000000000,0.000496,2.43,9.600000e-02
1000,2,1,3.068000000000,0.000034,1.81,1.120000e-01
1000,2,2,3.156000000000,0.000162,1.70,4.400000e-02
1000,2,4,3.180000000000,0.000414,1.11,7.600000e-02
1000,2,8,3.200000000000,0.000498,1.11,1.400000e-01
1000,2,16,3.180000000000,0.000872,1.05,3.200000e-02
1000,2,20,3.184000000000,0.000979,1.01,8.800000e-02
1000,4,1,3.128000000000,0.000057,0.57,5.200000e-02
1000,4,2,3.200000000000,0.000143,0.91,8.800000e-02
1000,4,4,3.172000000000,0.000305,0.51,6.800000e-02
1000,4,8,3.164000000000,0.000419,0.94,1.040000e-01
1000,4,16,3.236000000000,0.000760,1.09,8.800000e-02
1000,4,20,3.224000000000,0.000917,0.86,1.280000e-01
1000,8,1,3.136000000000,0.000079,1.35,4.400000e-02
1000,8,2,3.148000000000,0.000543,0.43,3.600000e-02
1000,8,4,3.184000000000,0.000464,0.51,8.000000e-02
1000,8,8,3.248000000000,0.000487,0.84,1.880000e-01
1000,8,16,3.200000000000,0.001677,0.47,5.200000e-02
1000,8,20,3.184000000000,0.002420,0.58,8.800000e-02
1000,16,1,3.100000000000,0.000154,0.70,8.000000e-02
1000,16,2,3.108000000000,0.000525,0.46,4.000000e-03
1000,16,4,3.256000000000,0.000704,0.59,1.520000e-01
1000,16,8,3.276000000000,0.001843,0.47,2.160000e-01
1000,16,16,3.208000000000,0.003112,0.40,6.000000e-02
1000,16,20,3.204000000000,0.005819,0.38,1.080000e-01
1000,20,1,3.100000000000,0.000258,0.45,8.000000e-02
1000,20,2,3.128000000000,0.000718,0.24,1.600000e-02
1000,20,4,3.224000000000,0.001346,0.37,1.200000e-01
1000,20,8,3.244000000000,0.000851,0.64,1.840000e-01
1000,20,16,3.200000000000,0.005333,0.31,5.200000e-02
1000,20,20,3.224000000000,0.005714,0.33,1.280000e-01
10000,1,1,3.156800000000,0.000154,1.01,6.800000e-03
10000,1,2,3.150400000000,0.000475,1.64,2.040000e-02
10000,1,4,3.144000000000,0.000471,1.59,2.520000e-02
10000,1,8,3.123200000000,0.000432,1.49,3.640000e-02
10000,1,16,3.157200000000,0.000354,2.85,1.600000e-03
10000,1,20,3.158000000000,0.000433,2.77,2.320000e-02
10000,2,1,3.148800000000,0.000276,0.58,1.200000e-03
10000,2,2,3.142000000000,0.000304,1.72,1.200000e-02
10000,2,4,3.120400000000,0.000378,0.97,4.880000e-02
10000,2,8,3.148000000000,0.000345,1.73,1.160000e-02
10000,2,16,3.145200000000,0.000694,1.35,1.040000e-02
10000,2,20,3.164000000000,0.001053,0.76,2.920000e-02
10000,4,1,3.148800000000,0.000283,2.50,1.200000e-03
10000,4,2,3.140800000000,0.000210,1.91,1.080000e-02
10000,4,4,3.149200000000,0.000694,0.66,2.000000e-02
10000,4,8,3.126000000000,0.000764,0.84,3.360000e-02
10000,4,16,3.126400000000,0.001100,0.56,2.920000e-02
10000,4,20,3.136800000000,0.001415,0.67,2.000000e-03
10000,8,1,3.156800000000,0.000166,2.77,6.800000e-03
10000,8,2,3.151200000000,0.000210,2.83,2.120000e-02
10000,8,4,3.151200000000,0.000739,0.80,1.800000e-02
10000,8,8,3.139200000000,0.001073,0.54,2.040000e-02
10000,8,16,3.159200000000,0.001283,0.77,3.600000e-03
10000,8,20,3.162800000000,0.002658,0.65,2.800000e-02
10000,16,1,3.132800000000,0.000366,2.24,1.720000e-02
10000,16,2,3.156000000000,0.000594,1.30,2.600000e-02
10000,16,4,3.155600000000,0.001050,0.75,1.360000e-02
10000,16,8,3.183600000000,0.002182,0.51,2.400000e-02
10000,16,16,3.155200000000,0.003510,0.39,4.000000e-04
10000,16,20,3.152400000000,0.002692,0.56,1.760000e-02
10000,20,1,3.131200000000,0.000315,3.67,1.880000e-02
10000,20,2,3.144800000000,0.000884,0.63,1.480000e-02
10000,20,4,3.160400000000,0.001850,0.46,8.800000e-03
10000,20,8,3.161600000000,0.002536,0.73,2.000000e-03
10000,20,16,3.155200000000,0.004591,0.39,4.000000e-04
10000,20,20,3.147200000000,0.004704,0.54,1.240000e-02
100000,1,1,3.143640000000,0.001708,1.18,3.320000e-03
100000,1,2,3.139680000000,0.001834,1.71,3.160000e-03
100000,1,4,3.143920000000,0.001737,1.74,1.600000e-03
