pasos,procesos,hilos,pi_paralelo,tiempo_paralelo,speedup,diferencia_pi
1000,1,1,3.141592736923,0.000018,0.87,0.000000e+00
1000,1,2,3.141592736923,0.000045,5.24,0.000000e+00
1000,1,4,3.141592736923,0.000144,2.73,4.440892e-16
1000,1,8,3.141592736923,0.000049,10.58,0.000000e+00
1000,1,16,3.141592736923,0.000204,4.09,4.440892e-16
1000,1,20,3.141592736923,0.000234,4.40,8.881784e-16
1000,2,1,3.141592736923,0.000027,0.74,3.996803e-15
1000,2,2,3.141592736923,0.000141,1.53,8.881784e-16
1000,2,4,3.141592736923,0.000261,0.87,4.440892e-16
1000,2,8,3.141592736923,0.000473,1.18,0.000000e+00
1000,2,16,3.141592736923,0.000845,0.86,4.440892e-16
1000,2,20,3.141592736923,0.000908,1.09,4.440892e-16
1000,4,1,3.141592736923,0.000074,0.44,4.884981e-15
1000,4,2,3.141592736923,0.000165,0.76,0.000000e+00
1000,4,4,3.141592736923,0.000278,0.68,4.440892e-16
1000,4,8,3.141592736923,0.000689,0.54,0.000000e+00
1000,4,16,3.141592736923,0.001235,0.54,4.440892e-16
1000,4,20,3.141592736923,0.001740,0.56,4.440892e-16
1000,8,1,3.141592736923,0.000049,0.45,3.996803e-15
1000,8,2,3.141592736923,0.000296,0.34,0.000000e+00
1000,8,4,3.141592736923,0.000461,6.93,8.881784e-16
1000,8,8,3.141592736923,0.001116,0.41,4.440892e-16
1000,8,16,3.141592736923,0.001771,0.64,0.000000e+00
1000,8,20,3.141592736923,0.002092,0.66,4.440892e-16
1000,16,1,3.141592736923,0.000178,0.27,3.996803e-15
1000,16,2,3.141592736923,0.000484,0.34,0.000000e+00
1000,16,4,3.141592736923,0.001050,0.34,8.881784e-16
1000,16,8,3.141592736923,0.001924,0.40,4.440892e-16
1000,16,16,3.141592736923,0.002724,0.42,8.881784e-16
1000,16,20,3.141592736923,0.004198,0.34,4.440892e-16
1000,20,1,3.141592736923,0.000043,0.17,3.996803e-15
1000,20,2,3.141592736923,0.000355,0.42,0.000000e+00
1000,20,4,3.141592736923,0.001299,0.36,8.881784e-16
1000,20,8,3.141592736923,0.002264,0.34,4.440892e-16
1000,20,16,3.141592736923,0.003782,0.46,0.000000e+00
1000,20,20,3.141592736923,0.004899,0.42,4.440892e-16
10000,1,1,3.141592654423,0.000077,1.00,0.000000e+00
10000,1,2,3.141592654423,0.000094,3.23,0.000000e+00
10000,1,4,3.141592654423,0.000118,3.51,0.000000e+00
